MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3;
MySQL Error 1049: Unknown database 'eva_3;'

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > consulta_actores;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'consulta_actores' at line 1

 MySQL  localhost:3306 ssl  eva_3  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  sakila  SQL > show talbes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'talbes' at line 1

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.1035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id iner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id inner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b.actor_id inner join film c on b.film_id = c.film_id;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
3 rows in set (0.0036 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| actores_view               |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
24 rows in set (0.0050 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > desc category;
+-------------+---------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type                | Null | Key | Default           | Extra                                         |
+-------------+---------------------+------+-----+-------------------+-----------------------------------------------+
| category_id | tinyint(3) unsigned | NO   | PRI | NULL              | auto_increment                                |
| name        | varchar(25)         | NO   |     | NULL              |                                               |
| last_update | timestamp           | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+---------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.0035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.name  from film A
                                       -> inner join film_category b on a.film_id  = b.film_id
                                       -> inner join category c on b.film_id = c.film_id;
ERROR: 1054 (42S22): Unknown column 'c.title' in 'field list'

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.name  from category A
                                       -> inner join film_category b on a.film_id  = b.film_id
                                       -> inner join film c on b.film_id = c.film_id;
ERROR: 1054 (42S22): Unknown column 'a.film_id' in 'on clause'

 MySQL  localhost:3306 ssl  sakila  SQL > desc category;
+-------------+---------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type                | Null | Key | Default           | Extra                                         |
+-------------+---------------------+------+-----+-------------------+-----------------------------------------------+
| category_id | tinyint(3) unsigned | NO   | PRI | NULL              | auto_increment                                |
| name        | varchar(25)         | NO   |     | NULL              |                                               |
| last_update | timestamp           | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+---------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.0055 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select a.title, c.name  from film A
                                       -> inner join film_category b on a.film_id  = b.film_id
                                       -> inner join category c on b.category_id = c.category_id;
+-----------------------------+-------------+
| title                       | name        |
+-----------------------------+-------------+
| AMADEUS HOLY                | Action      |
| AMERICAN CIRCUS             | Action      |
| ANTITRUST TOMATOES          | Action      |
| ARK RIDGEMONT               | Action      |
| BAREFOOT MANCHURIAN         | Action      |
| BERETS AGENT                | Action      |
| BRIDE INTRIGUE              | Action      |
| BULL SHAWSHANK              | Action      |
| CADDYSHACK JEDI             | Action      |
| CAMPUS REMEMBER             | Action      |
| CASUALTIES ENCINO           | Action      |
| CELEBRITY HORN              | Action      |
| CLUELESS BUCKET             | Action      |
| CROW GREASE                 | Action      |
| DANCES NONE                 | Action      |
| DARKO DORADO                | Action      |
| DARN FORRESTER              | Action      |
| DEVIL DESIRE                | Action      |
| DRAGON SQUAD                | Action      |
| DREAM PICKUP                | Action      |
| DRIFTER COMMANDMENTS        | Action      |
| EASY GLADIATOR              | Action      |
| ENTRAPMENT SATISFACTION     | Action      |
| EXCITEMENT EVE              | Action      |
| FANTASY TROOPERS            | Action      |
| FIREHOUSE VIETNAM           | Action      |
| FOOL MOCKINGBIRD            | Action      |
| FORREST SONS                | Action      |
| GLASS DYING                 | Action      |
| GOSFORD DONNIE              | Action      |
| GRAIL FRANKENSTEIN          | Action      |
| HANDICAP BOONDOCK           | Action      |
| HILLS NEIGHBORS             | Action      |
| KISSING DOLLS               | Action      |
| LAWRENCE LOVE               | Action      |
| LORD ARIZONA                | Action      |
| LUST LOCK                   | Action      |
| MAGNOLIA FORRESTER          | Action      |
| MIDNIGHT WESTWARD           | Action      |
| MINDS TRUMAN                | Action      |
| MOCKINGBIRD HOLLYWOOD       | Action      |
| MONTEZUMA COMMAND           | Action      |
| PARK CITIZEN                | Action      |
| PATRIOT ROMAN               | Action      |
| PRIMARY GLASS               | Action      |
| QUEST MUSSOLINI             | Action      |
| REAR TRADING                | Action      |
| RINGS HEARTBREAKERS         | Action      |
| RUGRATS SHAKESPEARE         | Action      |
| SHRUNK DIVINE               | Action      |
| SIDE ARK                    | Action      |
| SKY MIRACLE                 | Action      |
| SOUTH WAIT                  | Action      |
| SPEAKEASY DATE              | Action      |
| STAGECOACH ARMAGEDDON       | Action      |
| STORY SIDE                  | Action      |
| SUSPECTS QUILLS             | Action      |
| TRIP NEWTON                 | Action      |
| TRUMAN CRAZY                | Action      |
| UPRISING UPTOWN             | Action      |
| WATERFRONT DELIVERANCE      | Action      |
| WEREWOLF LOLA               | Action      |
| WOMEN DORADO                | Action      |
| WORST BANGER                | Action      |
| ALTER VICTORY               | Animation   |
| ANACONDA CONFESSIONS        | Animation   |
| ARGONAUTS TOWN              | Animation   |
| BIKINI BORROWERS            | Animation   |
| BLACKOUT PRIVATE            | Animation   |
| BORROWERS BEDAZZLED         | Animation   |
| CANYON STOCK                | Animation   |
| CAROL TEXAS                 | Animation   |
| CHAMPION FLATLINERS         | Animation   |
| CLASH FREDDY                | Animation   |
| CLUB GRAFFITI               | Animation   |
| CROSSROADS CASUALTIES       | Animation   |
| DARES PLUTO                 | Animation   |
| DESIRE ALIEN                | Animation   |
| DOGMA FAMILY                | Animation   |
| DONNIE ALLEY                | Animation   |
| DOORS PRESIDENT             | Animation   |
| DOUBLE WRATH                | Animation   |
| DUCK RACER                  | Animation   |
| EARLY HOME                  | Animation   |
| FALCON VOLUME               | Animation   |
| FIGHT JAWBREAKER            | Animation   |
| FLOATS GARDEN               | Animation   |
| FLYING HOOK                 | Animation   |
| FORRESTER COMANCHEROS       | Animation   |
| GANGS PRIDE                 | Animation   |
| GHOSTBUSTERS ELF            | Animation   |
| HARPER DYING                | Animation   |
| HOOK CHARIOTS               | Animation   |
| HORN WORKING                | Animation   |
| INCH JET                    | Animation   |
| INSECTS STONE               | Animation   |
| INTENTIONS EMPIRE           | Animation   |
| ISHTAR ROCKETEER            | Animation   |
| JUGGLER HARDLY              | Animation   |
| LAWLESS VISION              | Animation   |
| LUKE MUMMY                  | Animation   |
| MASSAGE IMAGE               | Animation   |
| MENAGERIE RUSHMORE          | Animation   |
| MIRACLE VIRTUAL             | Animation   |
| MISSION ZOOLANDER           | Animation   |
| NASH CHOCOLAT               | Animation   |
| OSCAR GOLD                  | Animation   |
| OZ LIAISONS                 | Animation   |
| PACKER MADIGAN              | Animation   |
| POND SEATTLE                | Animation   |
| POTLUCK MIXED               | Animation   |
| POTTER CONNECTICUT          | Animation   |
| PRIDE ALAMO                 | Animation   |
| PUNK DIVORCE                | Animation   |
| ROOM ROMAN                  | Animation   |
| SLEEPLESS MONSOON           | Animation   |
| SNOWMAN ROLLERCOASTER       | Animation   |
| SONS INTERVIEW              | Animation   |
| STORM HAPPINESS             | Animation   |
| SUGAR WONKA                 | Animation   |
| SUNRISE LEAGUE              | Animation   |
| TELEMARK HEARTBREAKERS      | Animation   |
| THEORY MERMAID              | Animation   |
| THIEF PELICAN               | Animation   |
| TITANIC BOONDOCK            | Animation   |
| TRACY CIDER                 | Animation   |
| TURN STAR                   | Animation   |
| WAIT CIDER                  | Animation   |
| WATCH TRACY                 | Animation   |
| WONKA SEA                   | Animation   |
| BACKLASH UNDEFEATED         | Children    |
| BEAR GRACELAND              | Children    |
| BENEATH RUSH                | Children    |
| BETRAYED REAR               | Children    |
| CABIN FLASH                 | Children    |
| CASPER DRAGONFLY            | Children    |
| CHRISTMAS MOONSHINE         | Children    |
| CIRCUS YOUTH                | Children    |
| CLOCKWORK PARADISE          | Children    |
| COMANCHEROS ENEMY           | Children    |
| CROOKED FROGMEN             | Children    |
| DAUGHTER MADIGAN            | Children    |
| DOCTOR GRAIL                | Children    |
| EMPIRE MALKOVICH            | Children    |
| FARGO GANDHI                | Children    |
| FOREVER CANDIDATE           | Children    |
| FULL FLATLINERS             | Children    |
| FURY MURDER                 | Children    |
| GHOST GROUNDHOG             | Children    |
| GIANT TROOPERS              | Children    |
| GORGEOUS BINGO              | Children    |
| GRADUATE LORD               | Children    |
| HALL CASSIDY                | Children    |
| HEARTBREAKERS BRIGHT        | Children    |
| HOLLYWOOD ANONYMOUS         | Children    |
| HOLOCAUST HIGHBALL          | Children    |
| IDOLS SNATCHERS             | Children    |
| INVASION CYCLONE            | Children    |
| JERSEY SASSY                | Children    |
| JUMPING WRATH               | Children    |
| LABYRINTH LEAGUE            | Children    |
| LANGUAGE COWBOY             | Children    |
| LEGALLY SECRETARY           | Children    |
| MAGIC MALLRATS              | Children    |
| MAKER GABLES                | Children    |
| MICROCOSMOS PARADISE        | Children    |
| MODEL FISH                  | Children    |
| MURDER ANTITRUST            | Children    |
| NOON PAPI                   | Children    |
| POLISH BROOKLYN             | Children    |
| ROBBERS JOON                | Children    |
| SABRINA MIDNIGHT            | Children    |
| SANTA PARIS                 | Children    |
| SCARFACE BANG               | Children    |
| SHEPHERD MIDSUMMER          | Children    |
| SISTER FREDDY               | Children    |
| SPLENDOR PATTON             | Children    |
| STRANGELOVE DESIRE          | Children    |
| STRANGER STRANGERS          | Children    |
| SUNDANCE INVASION           | Children    |
| SWEETHEARTS SUSPECTS        | Children    |
| TEQUILA PAST                | Children    |
| TIES HUNGER                 | Children    |
| TOOTSIE PILOT               | Children    |
| TWISTED PIRATES             | Children    |
| UPTOWN YOUNG                | Children    |
| WALLS ARTIST                | Children    |
| WARLOCK WEREWOLF            | Children    |
| WRONG BEHAVIOR              | Children    |
| ZOOLANDER FICTION           | Children    |
| ALICE FANTASIA              | Classics    |
| ARIZONA BANG                | Classics    |
| BEAST HUNCHBACK             | Classics    |
| BOUND CHEAPER               | Classics    |
| CANDIDATE PERDITION         | Classics    |
| CENTER DINOSAUR             | Classics    |
| COLOR PHILADELPHIA          | Classics    |
| CONSPIRACY SPIRIT           | Classics    |
| CORE SUIT                   | Classics    |
| CREEPERS KANE               | Classics    |
| CRUELTY UNFORGIVEN          | Classics    |
| DETECTIVE VISION            | Classics    |
| DRACULA CRYSTAL             | Classics    |
| DYNAMITE TARZAN             | Classics    |
| EXTRAORDINARY CONQUERER     | Classics    |
| FROST HEAD                  | Classics    |
| GALAXY SWEETHEARTS          | Classics    |
| GILBERT PELICAN             | Classics    |
| GILMORE BOILED              | Classics    |
| HOLY TADPOLE                | Classics    |
| HOPE TOOTSIE                | Classics    |
| HYDE DOCTOR                 | Classics    |
| IRON MOON                   | Classics    |
| ISLAND EXORCIST             | Classics    |
| JEEPERS WEDDING             | Classics    |
| JEOPARDY ENCINO             | Classics    |
| JERK PAYCHECK               | Classics    |
| JINGLE SAGEBRUSH            | Classics    |
| LEAGUE HELLFIGHTERS         | Classics    |
| LIGHTS DEER                 | Classics    |
| LOATHING LEGALLY            | Classics    |
| LOVELY JINGLE               | Classics    |
| LOVER TRUMAN                | Classics    |
| MAGNIFICENT CHITTY          | Classics    |
| MALKOVICH PET               | Classics    |
| MILLION ACE                 | Classics    |
| MUSKETEERS WAIT             | Classics    |
| OCTOBER SUBMARINE           | Classics    |
| PAJAMA JAWBREAKER           | Classics    |
| PATIENT SISTER              | Classics    |
| PREJUDICE OLEANDER          | Classics    |
| REQUIEM TYCOON              | Classics    |
| RIGHT CRANES                | Classics    |
| ROOTS REMEMBER              | Classics    |
| SLING LUKE                  | Classics    |
| SNATCHERS MONTEZUMA         | Classics    |
| SPIKING ELEMENT             | Classics    |
| STEEL SANTA                 | Classics    |
| SUMMER SCARFACE             | Classics    |
| TADPOLE PARK                | Classics    |
